timestamp,electric_load
2020-12-16 00:00:00,0.0177
2020-12-16 00:10:00,0.0177
2020-12-16 00:20:00,0.0147
2020-12-16 00:30:00,0.0148
2020-12-16 00:40:00,0.0174
2020-12-16 00:50:00,0.0215
2020-12-16 01:00:00,0.039200000000000006
2020-12-16 01:10:00,0.0252
2020-12-16 01:20:00,0.0172
2020-12-16 01:30:00,0.0172
2020-12-16 01:40:00,0.0172
2020-12-16 01:50:00,0.0154
2020-12-16 02:00:00,0.015300000000000001
2020-12-16 02:10:00,0.015300000000000001
2020-12-16 02:20:00,0.0147
2020-12-16 02:30:00,0.0177
2020-12-16 02:40:00,0.0149
2020-12-16 02:50:00,0.0149
2020-12-16 03:00:00,0.0172
2020-12-16 03:10:00,0.0172
2020-12-16 03:20:00,0.0162
2020-12-16 03:30:00,0.0159
2020-12-16 03:40:00,0.018600000000000002
2020-12-16 03:50:00,0.018699999999999998
2020-12-16 04:00:00,0.0157
2020-12-16 04:10:00,0.0157
2020-12-16 04:20:00,0.0247
2020-12-16 04:30:00,0.0205
2020-12-16 04:40:00,0.061799999999999994
2020-12-16 04:50:00,0.056799999999999996
2020-12-16 05:00:00,0.038200000000000005
2020-12-16 05:10:00,0.0586
2020-12-16 05:20:00,0.06609999999999999
2020-12-16 05:30:00,0.0505
2020-12-16 05:40:00,0.0708
2020-12-16 05:50:00,0.101
2020-12-16 06:00:00,0.2845
2020-12-16 06:10:00,0.0911
2020-12-16 06:20:00,0.0882
2020-12-16 06:30:00,0.0606
2020-12-16 06:40:00,0.458
2020-12-16 06:50:00,0.2642
2020-12-16 07:00:00,0.2144
2020-12-16 07:10:00,0.0695
2020-12-16 07:20:00,0.1238
2020-12-16 07:30:00,0.1056
2020-12-16 07:40:00,0.2642
2020-12-16 07:50:00,0.342
2020-12-16 08:00:00,0.056100000000000004
2020-12-16 08:10:00,0.030199999999999998
2020-12-16 08:20:00,0.0349
2020-12-16 08:30:00,0.035
2020-12-16 08:40:00,0.0363
2020-12-16 08:50:00,0.037200000000000004
2020-12-16 09:00:00,0.033299999999999996
2020-12-16 09:10:00,0.0364
2020-12-16 09:20:00,0.0341
2020-12-16 09:30:00,0.0371
2020-12-16 09:40:00,0.245
2020-12-16 09:50:00,0.4076
2020-12-16 10:00:00,0.43
2020-12-16 10:10:00,0.3236
2020-12-16 10:20:00,0.3426
2020-12-16 10:30:00,0.3875
2020-12-16 10:40:00,0.2367
2020-12-16 10:50:00,0.0536
2020-12-16 11:00:00,0.041100000000000005
2020-12-16 11:10:00,0.031
2020-12-16 11:20:00,0.0402
2020-12-16 11:30:00,0.0213
2020-12-16 11:40:00,0.0245
2020-12-16 11:50:00,0.0273
2020-12-16 12:00:00,0.0264
2020-12-16 12:10:00,0.054700000000000006
2020-12-16 12:20:00,0.023600000000000003
2020-12-16 12:30:00,0.0248
2020-12-16 12:40:00,0.0297
2020-12-16 12:50:00,0.0297
2020-12-16 13:00:00,0.030600000000000002
2020-12-16 13:10:00,0.030600000000000002
2020-12-16 13:20:00,0.0286
2020-12-16 13:30:00,0.0295
2020-12-16 13:40:00,0.032600000000000004
2020-12-16 13:50:00,0.035
2020-12-16 14:00:00,0.041299999999999996
2020-12-16 14:10:00,0.0438
2020-12-16 14:20:00,0.039
2020-12-16 14:30:00,0.0358
2020-12-16 14:40:00,0.023600000000000003
2020-12-16 14:50:00,0.0263
2020-12-16 15:00:00,0.0263
2020-12-16 15:10:00,0.0314
2020-12-16 15:20:00,0.030600000000000002
2020-12-16 15:30:00,0.0319
2020-12-16 15:40:00,0.0325
2020-12-16 15:50:00,0.0322
2020-12-16 16:00:00,0.0335
2020-12-16 16:10:00,0.0316
2020-12-16 16:20:00,0.037200000000000004
2020-12-16 16:30:00,0.0571
2020-12-16 16:40:00,0.053200000000000004
2020-12-16 16:50:00,0.040299999999999996
2020-12-16 17:00:00,0.036
2020-12-16 17:10:00,0.0586
2020-12-16 17:20:00,0.09390000000000001
2020-12-16 17:30:00,0.07659999999999999
2020-12-16 17:40:00,0.0854
2020-12-16 17:50:00,0.15769999999999998
2020-12-16 18:00:00,0.1443
2020-12-16 18:10:00,0.0829
2020-12-16 18:20:00,0.0837
2020-12-16 18:30:00,0.0626
2020-12-16 18:40:00,0.0626
2020-12-16 18:50:00,0.030699999999999998
2020-12-16 19:00:00,0.0235
2020-12-16 19:10:00,0.0357
2020-12-16 19:20:00,0.0347
2020-12-16 19:30:00,0.036899999999999995
2020-12-16 19:40:00,0.0409
2020-12-16 19:50:00,0.053200000000000004
2020-12-16 20:00:00,0.0577
2020-12-16 20:10:00,0.0596
2020-12-16 20:20:00,0.056600000000000004
2020-12-16 20:30:00,0.0586
2020-12-16 20:40:00,0.0517
2020-12-16 20:50:00,0.047799999999999995
2020-12-16 21:00:00,0.045700000000000005
2020-12-16 21:10:00,0.0497
2020-12-16 21:20:00,0.0451
2020-12-16 21:30:00,0.040100000000000004
2020-12-16 21:40:00,0.0229
2020-12-16 21:50:00,0.012
2020-12-16 22:00:00,0.012
2020-12-16 22:10:00,0.0179
2020-12-16 22:20:00,0.0179
2020-12-16 22:30:00,0.0156
2020-12-16 22:40:00,0.0172
2020-12-16 22:50:00,0.015
2020-12-16 23:00:00,0.0176
2020-12-16 23:10:00,0.0146
2020-12-16 23:20:00,0.0177
2020-12-16 23:30:00,0.015
2020-12-16 23:40:00,0.0158
2020-12-16 23:50:00,0.016300000000000002
2020-12-17 00:00:00,0.016300000000000002
2020-12-17 00:10:00,0.016300000000000002
2020-12-17 00:20:00,0.016300000000000002
2020-12-17 00:30:00,0.016399999999999998
2020-12-17 00:40:00,0.0149
2020-12-17 00:50:00,0.0177
2020-12-17 01:00:00,0.0149
2020-12-17 01:10:00,0.0149
2020-12-17 01:20:00,0.0149
2020-12-17 01:30:00,0.0166
2020-12-17 01:40:00,0.0158
2020-12-17 01:50:00,0.0145
2020-12-17 02:00:00,0.0174
2020-12-17 02:10:00,0.0158
2020-12-17 02:20:00,0.0158
2020-12-17 02:30:00,0.0158
2020-12-17 02:40:00,0.0158
2020-12-17 02:50:00,0.015
2020-12-17 03:00:00,0.0178
2020-12-17 03:10:00,0.0178
2020-12-17 03:20:00,0.016800000000000002
2020-12-17 03:30:00,0.0155
2020-12-17 03:40:00,0.016399999999999998
2020-12-17 03:50:00,0.0158
2020-12-17 04:00:00,0.0158
2020-12-17 04:10:00,0.0162
2020-12-17 04:20:00,0.0147
2020-12-17 04:30:00,0.0325
2020-12-17 04:40:00,0.0389
2020-12-17 04:50:00,0.0562
2020-12-17 05:00:00,0.052700000000000004
2020-12-17 05:10:00,0.0443
2020-12-17 05:20:00,0.06409999999999999
2020-12-17 05:30:00,0.074
2020-12-17 05:40:00,0.0808
2020-12-17 05:50:00,0.2319
2020-12-17 06:00:00,0.433
2020-12-17 06:10:00,0.0824
2020-12-17 06:20:00,0.091
2020-12-17 06:30:00,0.0654
2020-12-17 06:40:00,0.0499
2020-12-17 06:50:00,0.0557
2020-12-17 07:00:00,0.0511
2020-12-17 07:10:00,0.0562
2020-12-17 07:20:00,0.0482
2020-12-17 07:30:00,0.0451
2020-12-17 07:40:00,0.0498
2020-12-17 07:50:00,0.0407
2020-12-17 08:00:00,0.030899999999999997
2020-12-17 08:10:00,0.032
2020-12-17 08:20:00,0.03
2020-12-17 08:30:00,0.0325
2020-12-17 08:40:00,0.034
2020-12-17 08:50:00,0.030699999999999998
2020-12-17 09:00:00,0.030699999999999998
2020-12-17 09:10:00,0.0329
2020-12-17 09:20:00,0.060700000000000004
2020-12-17 09:30:00,0.1923
2020-12-17 09:40:00,0.2405
2020-12-17 09:50:00,0.49
2020-12-17 10:00:00,0.1913
2020-12-17 10:10:00,0.0571
2020-12-17 10:20:00,0.06
2020-12-17 10:30:00,0.0678
2020-12-17 10:40:00,0.1529
2020-12-17 10:50:00,0.2508
2020-12-17 11:00:00,0.0984
2020-12-17 11:10:00,0.0464
2020-12-17 11:20:00,0.0518
2020-12-17 11:30:00,0.0496
2020-12-17 11:40:00,0.2869
2020-12-17 11:50:00,0.1891
2020-12-17 12:00:00,0.0223
2020-12-17 12:10:00,0.0298
2020-12-17 12:20:00,0.0299
2020-12-17 12:30:00,0.1859
2020-12-17 12:40:00,0.0628
2020-12-17 12:50:00,0.0354
2020-12-17 13:00:00,0.040100000000000004
2020-12-17 13:10:00,0.0428
2020-12-17 13:20:00,0.0341
2020-12-17 13:30:00,0.0347
2020-12-17 13:40:00,0.0348
2020-12-17 13:50:00,0.0324
2020-12-17 14:00:00,0.037200000000000004
2020-12-17 14:10:00,0.048100000000000004
2020-12-17 14:20:00,0.0518
2020-12-17 14:30:00,0.0705
2020-12-17 14:40:00,0.1825
2020-12-17 14:50:00,0.0599
2020-12-17 15:00:00,0.052700000000000004
2020-12-17 15:10:00,0.0515
2020-12-17 15:20:00,0.0538
2020-12-17 15:30:00,0.0594
2020-12-17 15:40:00,0.055299999999999995
2020-12-17 15:50:00,0.0448
2020-12-17 16:00:00,0.0675
2020-12-17 16:10:00,0.2199
2020-12-17 16:20:00,0.1392
2020-12-17 16:30:00,0.4007
2020-12-17 16:40:00,0.2191
2020-12-17 16:50:00,0.0517
2020-12-17 17:00:00,0.046
2020-12-17 17:10:00,0.0785
2020-12-17 17:20:00,0.1003
2020-12-17 17:30:00,0.1039
2020-12-17 17:40:00,0.0676
2020-12-17 17:50:00,0.099
2020-12-17 18:00:00,0.1052
2020-12-17 18:10:00,0.0767
2020-12-17 18:20:00,0.1027
2020-12-17 18:30:00,0.1721
2020-12-17 18:40:00,0.0424
2020-12-17 18:50:00,0.028300000000000002
2020-12-17 19:00:00,0.0344
2020-12-17 19:10:00,0.0293
2020-12-17 19:20:00,0.0456
2020-12-17 19:30:00,0.0444
2020-12-17 19:40:00,0.044700000000000004
2020-12-17 19:50:00,0.0444
2020-12-17 20:00:00,0.0755
2020-12-17 20:10:00,0.0694
2020-12-17 20:20:00,0.045700000000000005
2020-12-17 20:30:00,0.0439
2020-12-17 20:40:00,0.045
2020-12-17 20:50:00,0.0404
2020-12-17 21:00:00,0.0273
2020-12-17 21:10:00,0.0192
2020-12-17 21:20:00,0.0192
2020-12-17 21:30:00,0.0184
2020-12-17 21:40:00,0.0184
2020-12-17 21:50:00,0.0228
2020-12-17 22:00:00,0.0228
2020-12-17 22:10:00,0.0188
2020-12-17 22:20:00,0.0209
2020-12-17 22:30:00,0.0209
2020-12-17 22:40:00,0.0219
2020-12-17 22:50:00,0.0192
2020-12-17 23:00:00,0.023600000000000003
2020-12-17 23:10:00,0.0189
2020-12-17 23:20:00,0.0216
2020-12-17 23:30:00,0.0216
2020-12-17 23:40:00,0.029
2020-12-17 23:50:00,0.016
2020-12-18 00:00:00,0.0135
2020-12-18 00:10:00,0.013699999999999999
2020-12-18 00:20:00,0.0178
2020-12-18 00:30:00,0.0209
2020-12-18 00:40:00,0.0223
2020-12-18 00:50:00,0.0223
2020-12-18 01:00:00,0.019899999999999998
2020-12-18 01:10:00,0.0166
2020-12-18 01:20:00,0.0132
2020-12-18 01:30:00,0.014
2020-12-18 01:40:00,0.014
2020-12-18 01:50:00,0.0218
2020-12-18 02:00:00,0.0193
2020-12-18 02:10:00,0.021
2020-12-18 02:20:00,0.019
2020-12-18 02:30:00,0.0212
2020-12-18 02:40:00,0.0212
2020-12-18 02:50:00,0.0145
2020-12-18 03:00:00,0.0135
2020-12-18 03:10:00,0.0179
2020-12-18 03:20:00,0.0206
2020-12-18 03:30:00,0.0205
2020-12-18 03:40:00,0.0179
2020-12-18 03:50:00,0.0177
2020-12-18 04:00:00,0.020300000000000002
2020-12-18 04:10:00,0.0206
2020-12-18 04:20:00,0.0177
2020-12-18 04:30:00,0.0147
2020-12-18 04:40:00,0.063
2020-12-18 04:50:00,0.0629
2020-12-18 05:00:00,0.0409
2020-12-18 05:10:00,0.06409999999999999
2020-12-18 05:20:00,0.0674
2020-12-18 05:30:00,0.048799999999999996
2020-12-18 05:40:00,0.0856
2020-12-18 05:50:00,0.0859
2020-12-18 06:00:00,0.09570000000000001
2020-12-18 06:10:00,0.1177
2020-12-18 06:20:00,0.09670000000000001
2020-12-18 06:30:00,0.0601
2020-12-18 06:40:00,0.0509
2020-12-18 06:50:00,0.052700000000000004
2020-12-18 07:00:00,0.09659999999999999
2020-12-18 07:10:00,0.0713
2020-12-18 07:20:00,0.0442
2020-12-18 07:30:00,0.0579
2020-12-18 07:40:00,0.061200000000000004
2020-12-18 07:50:00,0.0605
2020-12-18 08:00:00,0.3291
2020-12-18 08:10:00,0.17859999999999998
2020-12-18 08:20:00,0.32739999999999997
2020-12-18 08:30:00,0.2711
2020-12-18 08:40:00,0.26589999999999997
2020-12-18 08:50:00,0.0345
2020-12-18 09:00:00,0.0362
2020-12-18 09:10:00,0.0296
2020-12-18 09:20:00,0.027600000000000003
2020-12-18 09:30:00,0.0273
2020-12-18 09:40:00,0.0285
2020-12-18 09:50:00,0.0613
2020-12-18 10:00:00,0.045
2020-12-18 10:10:00,0.2216
2020-12-18 10:20:00,0.329
2020-12-18 10:30:00,0.146
2020-12-18 10:40:00,0.067
2020-12-18 10:50:00,0.0648
2020-12-18 11:00:00,0.104
2020-12-18 11:10:00,0.0533
2020-12-18 11:20:00,0.0497
2020-12-18 11:30:00,0.0636
2020-12-18 11:40:00,0.0891
2020-12-18 11:50:00,0.056799999999999996
2020-12-18 12:00:00,0.0409
2020-12-18 12:10:00,0.0282
2020-12-18 12:20:00,0.027800000000000002
2020-12-18 12:30:00,0.027800000000000002
2020-12-18 12:40:00,0.026199999999999998
2020-12-18 12:50:00,0.0277
2020-12-18 13:00:00,0.0288
2020-12-18 13:10:00,0.0298
2020-12-18 13:20:00,0.032799999999999996
2020-12-18 13:30:00,0.032799999999999996
2020-12-18 13:40:00,0.032100000000000004
2020-12-18 13:50:00,0.0256
2020-12-18 14:00:00,0.0513
2020-12-18 14:10:00,0.0584
2020-12-18 14:20:00,0.0373
2020-12-18 14:30:00,0.0475
2020-12-18 14:40:00,0.0381
2020-12-18 14:50:00,0.028300000000000002
2020-12-18 15:00:00,0.0165
2020-12-18 15:10:00,0.016800000000000002
2020-12-18 15:20:00,0.0216
2020-12-18 15:30:00,0.022699999999999998
2020-12-18 15:40:00,0.0334
2020-12-18 15:50:00,0.045
2020-12-18 16:00:00,0.0378
2020-12-18 16:10:00,0.0416
2020-12-18 16:20:00,0.06720000000000001
2020-12-18 16:30:00,0.3492
2020-12-18 16:40:00,0.2124
2020-12-18 16:50:00,0.0518
2020-12-18 17:00:00,0.0495
2020-12-18 17:10:00,0.0675
2020-12-18 17:20:00,0.0943
2020-12-18 17:30:00,0.08009999999999999
2020-12-18 17:40:00,0.0845
2020-12-18 17:50:00,0.09290000000000001
2020-12-18 18:00:00,0.0825
2020-12-18 18:10:00,0.0889
2020-12-18 18:20:00,0.09709999999999999
2020-12-18 18:30:00,0.0736
2020-12-18 18:40:00,0.15969999999999998
2020-12-18 18:50:00,0.0525
2020-12-18 19:00:00,0.0482
2020-12-18 19:10:00,0.052
2020-12-18 19:20:00,0.0521
2020-12-18 19:30:00,0.0362
2020-12-18 19:40:00,0.039799999999999995
2020-12-18 19:50:00,0.0471
2020-12-18 20:00:00,0.052
2020-12-18 20:10:00,0.048299999999999996
2020-12-18 20:20:00,0.0356
2020-12-18 20:30:00,0.0355
2020-12-18 20:40:00,0.0344
2020-12-18 20:50:00,0.0354
2020-12-18 21:00:00,0.0356
2020-12-18 21:10:00,0.0253
2020-12-18 21:20:00,0.0366
2020-12-18 21:30:00,0.0432
2020-12-18 21:40:00,0.0416
2020-12-18 21:50:00,0.0365
2020-12-18 22:00:00,0.0402
2020-12-18 22:10:00,0.033100000000000004
2020-12-18 22:20:00,0.0218
2020-12-18 22:30:00,0.0179
2020-12-18 22:40:00,0.0212
2020-12-18 22:50:00,0.0209
2020-12-18 23:00:00,0.0158
2020-12-18 23:10:00,0.0158
2020-12-18 23:20:00,0.0148
2020-12-18 23:30:00,0.0192
2020-12-18 23:40:00,0.0178
2020-12-18 23:50:00,0.0183
2020-12-19 00:00:00,0.0183
2020-12-19 00:10:00,0.0207
2020-12-19 00:20:00,0.0175
2020-12-19 00:30:00,0.0177
2020-12-19 00:40:00,0.0205
2020-12-19 00:50:00,0.0206
2020-12-19 01:00:00,0.016300000000000002
2020-12-19 01:10:00,0.016300000000000002
2020-12-19 01:20:00,0.016300000000000002
2020-12-19 01:30:00,0.016300000000000002
2020-12-19 01:40:00,0.016300000000000002
2020-12-19 01:50:00,0.0256
2020-12-19 02:00:00,0.0453
2020-12-19 02:10:00,0.024399999999999998
2020-12-19 02:20:00,0.0212
2020-12-19 02:30:00,0.0212
2020-12-19 02:40:00,0.018
2020-12-19 02:50:00,0.0202
2020-12-19 03:00:00,0.0193
2020-12-19 03:10:00,0.0193
2020-12-19 03:20:00,0.0177
2020-12-19 03:30:00,0.0205
2020-12-19 03:40:00,0.0178
2020-12-19 03:50:00,0.0213
2020-12-19 04:00:00,0.0178
2020-12-19 04:10:00,0.0188
2020-12-19 04:20:00,0.0198
2020-12-19 04:30:00,0.0329
2020-12-19 04:40:00,0.054
2020-12-19 04:50:00,0.0653
2020-12-19 05:00:00,0.060200000000000004
2020-12-19 05:10:00,0.047200000000000006
2020-12-19 05:20:00,0.0658
2020-12-19 05:30:00,0.0628
2020-12-19 05:40:00,0.0583
2020-12-19 05:50:00,0.07890000000000001
2020-12-19 06:00:00,0.0715
2020-12-19 06:10:00,0.0565
2020-12-19 06:20:00,0.088
2020-12-19 06:30:00,0.1687
2020-12-19 06:40:00,0.528
2020-12-19 06:50:00,0.549
2020-12-19 07:00:00,0.655
2020-12-19 07:10:00,0.516
2020-12-19 07:20:00,0.1697
2020-12-19 07:30:00,0.0858
2020-12-19 07:40:00,0.0677
2020-12-19 07:50:00,0.063
2020-12-19 08:00:00,0.0578
2020-12-19 08:10:00,0.0456
2020-12-19 08:20:00,0.0708
2020-12-19 08:30:00,0.3737
2020-12-19 08:40:00,0.30510000000000004
2020-12-19 08:50:00,0.2553
2020-12-19 09:00:00,0.1756
2020-12-19 09:10:00,0.1363
2020-12-19 09:20:00,0.1303
2020-12-19 09:30:00,0.147
2020-12-19 09:40:00,0.132
2020-12-19 09:50:00,0.0674
2020-12-19 10:00:00,0.3419
2020-12-19 10:10:00,0.3986
2020-12-19 10:20:00,0.2722
2020-12-19 10:30:00,0.0465
2020-12-19 10:40:00,0.0423
2020-12-19 10:50:00,0.054299999999999994
2020-12-19 11:00:00,0.0573
2020-12-19 11:10:00,0.059
2020-12-19 11:20:00,0.0482
2020-12-19 11:30:00,0.033600000000000005
2020-12-19 11:40:00,0.0799
2020-12-19 11:50:00,0.1384
2020-12-19 12:00:00,0.19190000000000002
2020-12-19 12:10:00,0.0522
2020-12-19 12:20:00,0.0426
2020-12-19 12:30:00,0.0378
2020-12-19 12:40:00,0.0356
2020-12-19 12:50:00,0.0338
2020-12-19 13:00:00,0.0574
2020-12-19 13:10:00,0.030699999999999998
2020-12-19 13:20:00,0.030699999999999998
2020-12-19 13:30:00,0.0345
2020-12-19 13:40:00,0.038200000000000005
2020-12-19 13:50:00,0.035
2020-12-19 14:00:00,0.043
2020-12-19 14:10:00,0.027
2020-12-19 14:20:00,0.022
2020-12-19 14:30:00,0.022
2020-12-19 14:40:00,0.0167
2020-12-19 14:50:00,0.016399999999999998
2020-12-19 15:00:00,0.0207
2020-12-19 15:10:00,0.0175
2020-12-19 15:20:00,0.0202
2020-12-19 15:30:00,0.0175
2020-12-19 15:40:00,0.0218
2020-12-19 15:50:00,0.019
2020-12-19 16:00:00,0.0219
2020-12-19 16:10:00,0.0313
2020-12-19 16:20:00,0.1505
2020-12-19 16:30:00,0.0441
2020-12-19 16:40:00,0.0426
2020-12-19 16:50:00,0.0446
2020-12-19 17:00:00,0.0489
2020-12-19 17:10:00,0.0906
2020-12-19 17:20:00,0.2964
2020-12-19 17:30:00,0.2327
2020-12-19 17:40:00,0.32189999999999996
2020-12-19 17:50:00,0.188
2020-12-19 18:00:00,0.3546
2020-12-19 18:10:00,0.3985
2020-12-19 18:20:00,0.102
2020-12-19 18:30:00,0.0713
2020-12-19 18:40:00,0.0418
2020-12-19 18:50:00,0.0445
2020-12-19 19:00:00,0.0268
2020-12-19 19:10:00,0.0736
2020-12-19 19:20:00,0.0365
2020-12-19 19:30:00,0.0366
2020-12-19 19:40:00,0.033600000000000005
2020-12-19 19:50:00,0.0337
2020-12-19 20:00:00,0.0412
2020-12-19 20:10:00,0.0354
2020-12-19 20:20:00,0.032799999999999996
2020-12-19 20:30:00,0.0334
2020-12-19 20:40:00,0.028399999999999998
2020-12-19 20:50:00,0.026600000000000002
2020-12-19 21:00:00,0.0255
2020-12-19 21:10:00,0.0263
2020-12-19 21:20:00,0.0263
2020-12-19 21:30:00,0.0263
2020-12-19 21:40:00,0.01
2020-12-19 21:50:00,0.0157
2020-12-19 22:00:00,0.0184
2020-12-19 22:10:00,0.016300000000000002
2020-12-19 22:20:00,0.0155
2020-12-19 22:30:00,0.0179
2020-12-19 22:40:00,0.0179
2020-12-19 22:50:00,0.0145
2020-12-19 23:00:00,0.009
2020-12-19 23:10:00,0.009
2020-12-19 23:20:00,0.016
2020-12-19 23:30:00,0.0173
2020-12-19 23:40:00,0.0145
2020-12-19 23:50:00,0.0145
2020-12-20 00:00:00,0.0145
2020-12-20 00:10:00,0.0177
2020-12-20 00:20:00,0.0145
2020-12-20 00:30:00,0.0144
2020-12-20 00:40:00,0.0169
2020-12-20 00:50:00,0.0169
2020-12-20 01:00:00,0.0169
2020-12-20 01:10:00,0.0169
2020-12-20 01:20:00,0.0172
2020-12-20 01:30:00,0.0146
2020-12-20 01:40:00,0.0172
2020-12-20 01:50:00,0.0145
2020-12-20 02:00:00,0.0172
2020-12-20 02:10:00,0.0147
2020-12-20 02:20:00,0.0174
2020-12-20 02:30:00,0.0146
2020-12-20 02:40:00,0.013800000000000002
2020-12-20 02:50:00,0.013800000000000002
2020-12-20 03:00:00,0.013800000000000002
2020-12-20 03:10:00,0.0144
2020-12-20 03:20:00,0.0148
2020-12-20 03:30:00,0.0174
2020-12-20 03:40:00,0.0154
2020-12-20 03:50:00,0.016300000000000002
2020-12-20 04:00:00,0.0145
2020-12-20 04:10:00,0.0176
2020-12-20 04:20:00,0.0144
2020-12-20 04:30:00,0.0173
2020-12-20 04:40:00,0.0615
2020-12-20 04:50:00,0.0606
2020-12-20 05:00:00,0.0344
2020-12-20 05:10:00,0.0626
2020-12-20 05:20:00,0.0628
2020-12-20 05:30:00,0.0389
2020-12-20 05:40:00,0.06409999999999999
2020-12-20 05:50:00,0.061799999999999994
2020-12-20 06:00:00,0.0417
2020-12-20 06:10:00,0.061799999999999994
2020-12-20 06:20:00,0.06459999999999999
2020-12-20 06:30:00,0.0444
2020-12-20 06:40:00,0.0444
2020-12-20 06:50:00,0.052899999999999996
2020-12-20 07:00:00,0.0871
2020-12-20 07:10:00,0.0842
2020-12-20 07:20:00,0.0254
2020-12-20 07:30:00,0.0576
2020-12-20 07:40:00,0.028300000000000002
2020-12-20 07:50:00,0.0341
2020-12-20 08:00:00,0.053
2020-12-20 08:10:00,0.0601
2020-12-20 08:20:00,0.0735
2020-12-20 08:30:00,0.0688
2020-12-20 08:40:00,0.1272
2020-12-20 08:50:00,0.054299999999999994
2020-12-20 09:00:00,0.1115
2020-12-20 09:10:00,0.2377
2020-12-20 09:20:00,0.1406
2020-12-20 09:30:00,0.0973
2020-12-20 09:40:00,0.0583
2020-12-20 09:50:00,0.0603
2020-12-20 10:00:00,0.0675
2020-12-20 10:10:00,0.3722
2020-12-20 10:20:00,0.319
2020-12-20 10:30:00,0.605
2020-12-20 10:40:00,0.607
2020-12-20 10:50:00,0.459
2020-12-20 11:00:00,0.1778
2020-12-20 11:10:00,0.18280000000000002
2020-12-20 11:20:00,0.0665
2020-12-20 11:30:00,0.054200000000000005
2020-12-20 11:40:00,0.053700000000000005
2020-12-20 11:50:00,0.0578
2020-12-20 12:00:00,0.0559
2020-12-20 12:10:00,0.0338
2020-12-20 12:20:00,0.0586
2020-12-20 12:30:00,0.0632
2020-12-20 12:40:00,0.0832
2020-12-20 12:50:00,0.049100000000000005
2020-12-20 13:00:00,0.06420000000000001
2020-12-20 13:10:00,0.1428
2020-12-20 13:20:00,0.16390000000000002
2020-12-20 13:30:00,0.1446
2020-12-20 13:40:00,0.1899
2020-12-20 13:50:00,0.1255
2020-12-20 14:00:00,0.12229999999999999
2020-12-20 14:10:00,0.14
2020-12-20 14:20:00,0.1092
2020-12-20 14:30:00,0.0675
2020-12-20 14:40:00,0.0675
2020-12-20 14:50:00,0.0675
2020-12-20 15:00:00,0.0154
2020-12-20 15:10:00,0.0389
2020-12-20 15:20:00,0.1028
2020-12-20 15:30:00,0.1405
2020-12-20 15:40:00,0.0655
2020-12-20 15:50:00,0.0655
2020-12-20 16:00:00,0.0557
2020-12-20 16:10:00,0.08979999999999999
2020-12-20 16:20:00,0.31839999999999996
2020-12-20 16:30:00,0.1896
2020-12-20 16:40:00,0.056100000000000004
2020-12-20 16:50:00,0.054799999999999995
2020-12-20 17:00:00,0.0517
2020-12-20 17:10:00,0.06420000000000001
2020-12-20 17:20:00,0.3472
2020-12-20 17:30:00,0.2817
2020-12-20 17:40:00,0.3608
2020-12-20 17:50:00,0.31
2020-12-20 18:00:00,0.2865
2020-12-20 18:10:00,0.0715
2020-12-20 18:20:00,0.07890000000000001
2020-12-20 18:30:00,0.0501
2020-12-20 18:40:00,0.0351
2020-12-20 18:50:00,0.0338
2020-12-20 19:00:00,0.039299999999999995
2020-12-20 19:10:00,0.039299999999999995
2020-12-20 19:20:00,0.0339
2020-12-20 19:30:00,0.032600000000000004
2020-12-20 19:40:00,0.0285
2020-12-20 19:50:00,0.0253
2020-12-20 20:00:00,0.0253
2020-12-20 20:10:00,0.0375
2020-12-20 20:20:00,0.0299
2020-12-20 20:30:00,0.030199999999999998
2020-12-20 20:40:00,0.0325
2020-12-20 20:50:00,0.030699999999999998
2020-12-20 21:00:00,0.0288
2020-12-20 21:10:00,0.023600000000000003
2020-12-20 21:20:00,0.0169
2020-12-20 21:30:00,0.0177
2020-12-20 21:40:00,0.0148
2020-12-20 21:50:00,0.0148
2020-12-20 22:00:00,0.0148
2020-12-20 22:10:00,0.0134
2020-12-20 22:20:00,0.0154
2020-12-20 22:30:00,0.0154
2020-12-20 22:40:00,0.0172
2020-12-20 22:50:00,0.0166
2020-12-20 23:00:00,0.0158
2020-12-20 23:10:00,0.0165
2020-12-20 23:20:00,0.0174
2020-12-20 23:30:00,0.015
2020-12-20 23:40:00,0.0176
2020-12-20 23:50:00,0.013699999999999999
2020-12-21 00:00:00,0.012
2020-12-21 00:10:00,0.012
2020-12-21 00:20:00,0.0474
2020-12-21 00:30:00,0.0148
2020-12-21 00:40:00,0.017
2020-12-21 00:50:00,0.0155
2020-12-21 01:00:00,0.0176
2020-12-21 01:10:00,0.026
2020-12-21 01:20:00,0.041100000000000005
2020-12-21 01:30:00,0.02
2020-12-21 01:40:00,0.0157
2020-12-21 01:50:00,0.018
2020-12-21 02:00:00,0.0184
2020-12-21 02:10:00,0.0154
2020-12-21 02:20:00,0.015
2020-12-21 02:30:00,0.0177
2020-12-21 02:40:00,0.018
2020-12-21 02:50:00,0.0149
2020-12-21 03:00:00,0.0149
2020-12-21 03:10:00,0.018
2020-12-21 03:20:00,0.015
2020-12-21 03:30:00,0.015
2020-12-21 03:40:00,0.0159
2020-12-21 03:50:00,0.0176
2020-12-21 04:00:00,0.0169
2020-12-21 04:10:00,0.016300000000000002
2020-12-21 04:20:00,0.0178
2020-12-21 04:30:00,0.0178
2020-12-21 04:40:00,0.0519
